eacfd,acdfbe,cbdegf,fcbaedg
bcedafg,cbeg,bg,gb
baedc,egca,dgacbe,cedfb
gdcfba,eagdb,fe,cfeg
afdcge,gaef,aefgcd,geacfd
efgcd,dcefg,cdgfe,bd
gae,cbegf,afgdb,ea
ag,bagd,bdfgca,fbadgc
cg,agcf,befgc,bgc
ebafgcd,afdgceb,ebc,be
badg,badg,dbag,aegbc
gebdaf,edcfag,ab,ba
gfaec,gface,fdac,ecadgf
dbfe,bd,agfde,agdef
cdfbg,aefb,dcagef,edfga
cfe,dcbf,cgebdf,dbecag
afgbcd,cfega,gbfcda,gdebcf
cfdegb,dc,abcgd,cbfedag
cfedgb,dgcfab,gbfcead,dcbga
ebcdf,afeb,ef,befa
gfceda,bc,bdfgaec,bdgef
febgac,fcea,fbcged,baecgd
fcgdeba,afdeb,ef,fae
fgcbd,bgcad,agb,bdefga
gebacf,ecgafb,gfceab,cefag
dbg,gacbfd,egcdfb,gfebcd
adbgcef,dgafb,abd,cfbgeda
cg,gfc,gdcb,gcf
bafeg,aebfd,gcab,fbecdag
cfbd,gabdce,dbgcaf,egfda
feag,cdabef,bgdacf,gfea
ed,eabdgf,eadc,dbafge
cge,ecg,cabeg,efdcgba
ecbgfd,gdef,bacdeg,bcdeg
ecfbag,gebcaf,baecd,dfeg
abcfe,agdce,db,adecg
defgcb,ceagbd,bdgca,afedcg
af,gedabfc,af,ebgdfac
aecd,cade,deac,fbged
dcgbeaf,db,gfbed,efdag
gdfc,gadcfeb,cfgd,fgacb
egdca,dcbea,bdfcgea,be
